text,label
"YOU MAY CANCEL YOUR WINE CLUB MEMBERSHIP OR ANY HOLIDAY SHIPMENTS AT ANY TIME BY CONTACTING US AT 1-[phone], AND WE WILL PROMPTLY STOP PROCESSING THE RECURRING PAYMENTS.",6
Items reserved for 15:00,8
I Don't Like to Save Money,3
"No thanks, I don't like savings",3
Viewed 744 times today,4
"No Thanks, I'd rather pay full price",3
LOW STOCK (ONLY 10 LEFT!),2
"No, thank you. I prefer to pay the full price",3
* Limited Time Offer *\nFREE\nTLPWR1 Test Leads!,8
LOW IN STOCK!! GET YOURS NOW,2
Less than 10 left!,2
6 other people looking at this item,4
Limited Time Offer: 10% Off your first order!,8
Offer ends in,8
Only one left in stock - order soon!,2
5 LEFT,2
Only 14 left!,2
Only 4 left in stock,2
61 people have already bought that product today with 50% discount,4
Items in your cart are selling fast,2
69 people are viewing this,4
"Someone in Vancouver, Washington purchased a Orthofeet Men's Orthotic Insoles about 38 minutes",4
Someone added 1pc 4ocean natural stone beads beaded bracelet men boho handmade to their cart RIGHT NOW,4
"No, I'd rather do it the hard way...",3
"No thanks, I'll pay full price!",3
Only 22 left in stock!,2
(Only 1 left!),2
Your order has been reserved for,8
"No Thanks, I'll Pay Full Price",3
Only 2 Left!,2
3 left in stock,2
"1 left, order now!",2
2day 13:49:51 Left,8
LESS THAN 8 LEFT IN STOCK!,2
2 left,2
"Jamie in Nashville, United States purchased",4
Activate within 0:30:00,8
Wait! YOUR CART QUALIFIES FOR 15% OFF YOUR ENTIRE ORDER. Offer Expires in: 2955,8
ONLY 1 WATCH LEFT,2
Sale ending in 0 days 04 hours 12 minutes 10 seconds,8
"Shopper from Saint John, NB viewed Lenovo ThinkCentre M710t 10M9000RUS Desktop Computer 3 minutes ago!",4
Only 9 left!,2
Only 65 Items Left.,2
I don't like discounts,3
Only 1 Item(s) left,2
2 people have looked at this in the last couple of hrs.,4
"NO THANKS, I'll PAY FULL PRICE",3
Someone in Red Cliffs bought a RHK Yamaha YZ/YZF/WRF 99-16 Blue Pursuit Footpegs 3 minutes ago,4
Only 8 left,2
Only 11 left!,2
232 people are viewing this offer!,4
Hurry! Only 4 left in stock.,2
3 LEFT,2
Only 1 items left,2
How about these?,3
Leslie in USA just Purchased Special Design Exclusive Handmade Silver Ring,4
ONLY 3 LEFT IN STOCK.,2
I already have this item. Do not add this to cart,3
Someone in city just added Radiance - Nebulizing Diffuser® to their cart,4
161 people have viewed this item,4
In stock | 44 left,2
11 people have purchased this item,4
Hurry! Only 2 left at this price!,2
LAST CHANCE - UP TO 70% OFF - ENDS IN: 20 HRS 28 MINS 30 SECS,8
"Israël in Metz, France purchased a More ADVANCED Chord Substitutions",4
Over 38 bought,4
HURRY! DON'T MISS THIS DEAL! DAYS 0 1 HRS 1 2 MINS 3 1 SECONDS,8
Necessary Protection..,3
ONLY 8 LEFT,2
"No thanks, I don't like promotions and exclusive content.",3
Hayden near Princeton just bought!!!: CBD VEGAN GUMMIES,4
Popular item! 🔥 27 people recently purchased this.,4
"Hurry! Sale Ends In:

02:59:50",8
"19,302 people have added this item to cart",4
*** Get 50% Off Your 2nd Case OR a Canopy Screen Protector *** A 50% OFF discount will be automatically applied to the lowest priced item in your cart when you check out with more than one item! (excludes Clearance items) Click to Choose Another Item,3
"To cancel your order before it ships, call us.",6
Only 69 left!,2
Site Wide Savings for the Entire Family! Pricing is off Rogan's Shoes every day Low Prices! Prices are already reflected on the site. Limited time only! Restrictions apply. Online Only.,8
"No thanks, I don't want to save up to 75%",3
You may cancel your membership at any time by calling us at at [phone] (6:00AM – 5:00PM PST) or by emailing [email]. California residents may also cancel your subscription by accessing your Account through the Site.,6
Your order is reserved for 09:58 minutes!,8
Merchandise: $69.99iService Charge: $14.99 Total Before Tax: $84.98 Estimated Tax:$5.63Order Total: $90.61,5
"No, I don't want great deals.",3
Your order is reserved for 19:57 minutes.,8
"Keith in Champaign, Illinois bought Mini USB Audio Cassette to MP3 Converterabout 56 minutes ago",4
No thanks! I don't like deals,3
"Yes, I Want To Save Money!No Thanks",3
Hurry! Only 6 left in stock!,2
Only 1 Item Left!,2
"William in Pago Pago, United States purchased a",4
"1,142 people have added to cart recently",4
Want to add one of these?,3
LIMITED TIME LEFT! 00 : 46 : 11,8
Hurry! Only 2 Left,2
"No Thanks, I rather pay full price",3
"Ketolent subscriptions have no long term contracts. Pause, cancel, or change at any time. Want to swap Vanilla for Chocolate, or set up to renew every 3 weeks? No problem! Send us an email to [email] and we'll make the change for you.",6
"You may change the items in your order, or cancel the Smartship at anytime, up until 3 days prior to the scheduled ship date of your Smartship by calling Customer Service at 1-[phone].",6
2 people are looking right now,4
Other 2 customers have it in their cart.,4
Only 1 left,2
"Nancy in Pennsylvania purchased 24"" Italian Sterling Silver Milano Twist Adjustable Chain",4
"Hurry, this style is selling fast!",2
"Carol in St. Louis, Missouri bought Original USB Charging Anti-Theft Backpack",4
Trending now! Added to basket 490 times today,4
DON'T LET 'EM GET AWAY Several people have recently viewed this item.,4
HURRY! ONLY 31 LEFT IN STOCK.,2
Competitor Price: $172.00,3
Hot Offer. Limited Time,8
30 people have purchased this item,4
Only 1 Left in this Size!,2
Limited Stock!,2
135 people have this in their cart,4
"""Your purchase entitles you to the following special""",3
"Tambria in Hattiesburg just bought Peruvian Virgin Natural Wave Hair 3 Bundles with Lace Frontal, 100% Human Virgin Hair ",4
"No, I'll rather pay full price.",3
"Crystal Li in Flushing, United States purchased a",4
0 DAYS22 HOURS13 MINUTES21 SECONDS ,8
Flash Sale - Almost Over! 00 HOURS : 55 1001 MINUTES : 0550 8778 SECONDS,8
"Someone from Osijek, Croatia just bought TMC CP Style Single Pistol Pouch",4
Viewed 1040 times in the last 7 days,4
Only 1 left.,2
"No, thanks. I'd prefer not to save.",3
"2,221 people have purchased this item",4
"No thanks, I hate cool stuff",3
We may also disclose your information to third parties who may contact you with details of other products and services which may be of interest. If you do not want your name and mailing details made available in this way please email [email],6
HURRY! Only a few left in stock!,2
ONLY 5 LEFT IN STOCK,2
"Hurry, Only a few left!",2
Ends Sunday! $200 off any mattress . free shipping & free returns!,8
8 people have this in their bag right now.,4
Your one-time offer! Enjoy 10% off sitewide. Applied at checkout Offer ends in: 04 hrs 37 min 56 sec,8
FREE NECKLACE FOR MOM 01Days 01Hrs 35Mins 02Secs,8
45 ADDED TO BAG IN THE PAST 24 HOURS,4
LIMITED TIME! - Save $5 OFF Orders $70+ Coupon: SAVE5 - PLUS - Free Gift on Orders $125+,8
Almost Sold Out! Only 2 Left.,2
"Someone in Saint Kilda, Victoria purchased Frank Queen Size Bed Base",4
Only 1 unit left in stock,2
No thanks. I don’t want deals.,3
ONLY 13 LEFT,2
MOST POPULAR,4
We only have 5 left!,2
90% offers claimed. Hurry up!,2
OFFER ENDS: 09h: 09m: 55s: 0 ,8
9 sold in last 4 hours,4
2 viewed per hour,4
Lenscap: Damage Only,3
Free 60 day VIP trial membership with this order. Cancel anytime.,5
5 people are looking at this product right now,4
Only 6 items left,2
"Son in Suisun City, United States purchased Commander Lex",4
Less than 6 items left,2
No I'd rather not hear about exclusive offers and discounts.,3
"Someone in Kilwinning, United Kingdom just bought Cuban Link Chain Bracelet",4
Hurry! Sale ends in:,8
Only 1 Left!,2
"Nah, I'll pay full price",3
"NO, I DON'T FEEL LUCKY",3
Full HD 144Hz IPS Anti-Glare (1920 x 1080) FREE Upgrade (Limited time offer!),8
We only have few stocks left for this product. Please don't miss the chance.,2
POPULAR 64 others checked this out in the last few hours.,4
NO THANKS,3
Only 1 item left,2
Time remaining: 04:50,8
Only 1 left in stock! Get in quick!,2
Only 1 Left in Stock!,2
"Items in your cart are in high demand, but we have reserved your order.",2
ONLY 1 LEFT! GET IT NOW!,2
Yes! Upgrade my purchase,3
Your order is reserved for 08:48 minutes!,8
Only 9 units left in stock online.,2
660 people have viewed today,4
Less than 7 left!,2
7 people looked at this product in the last 24 hours.,4
"Bobby in Decatur, United States just purchased",4
12 recently purchased it.,4
HURRY UP > 09H 42M 39S,8
"Limited time only: FREE SHIPPING on all orders, no minimum required!",8
8 people are looking at this artwork,4
"Hurry, only 3 left!",2
"No thanks, free stuff isn't for me.",3
In Stock. Only 1 Left!,2
Order in 13:16 to get $200 off your mattress,8
only 2 left in stock,2
1day21:04:58,8
Limited time offer,8
"No Thanks, I Don't Like Saving Money.",3
Only 1.75 yards left in stock!,2
Collin P. from Grandview Missouri just bought BURGUNDY TWO BUTTON SUIT ABOUT 5 SECONDS AGO,4
"No thanks, I’d rather not win.",3
LIMITED TIME OFFER : Grab a Matching Pair & save up 60%!,3
"Save 25% on your entire order 09 Hours 57 Minutes 34Seconds use code: SPRING25""",8
70% offers claimed. Hurry up!,2
HURRY! 3 left in stock!,2
9 people are currently viewing this product,4
Today's sale ends in: 00hours:57min:19sec,8
24 sold in last 24 hours.,4
"Be part of the best family ever & enjoy 15% in VIP Benefits on every order, every day. That's 10% Instant Savings plus 5% back in Rewards Cash on everything. Plus, enjoy 90 days to test run your shoes, socks, and insoles. And so much more! Join today for just $1.99 your first year.  ",5
Deal Ends In 2 : DAYS13 : HRS10 : MIN24 SEC,8
"Someone in Sasebo, Japan just bought",4
Protect Your Gear,3
Purchased 8 times in the last few days.,4
Hurry! Only 1 Left In Stock,2
LOW STOCK: Only 1 left.,2
Add to Wish List(13 People Have Added),4
"Mounif in Pittsburgh, United States purchased",4
Someone in Keilor East bought a Piranta-Edge Skinning Knife - Blaze - Havalon Knives54 minutes ago,4
Last purchased at 11:19am today.,4
"Here for a limited time. 4.5"" Red Bottle Sticker w/ Adam's Logo",8
"No thanks, I dont want a discount",3
We only have 8.0000 left in Stock,2
Your cart is reserved for 14:05 minutes!,8
Hurry up! Only 4 left in stock,2
18 In Stock,2
Spring Sale Extended,8
"NO, I'D RATHER PAY FULL PRICE",3
only 7 pieces left,2
31 have it in their cart,4
"Someone from Cape Town, Western Cape, South Africa just started buying Packable Travel Duffel Bag! 5 minutes ago",4
Your Cart Will Expire In 09:58 minutes!Please note that these items may not be available again if you release them.,8
Last purchase was 18 minutes ago by someone from Dublin,4
96 ITEM(S) LEFT IN STOCK!,2
Someone in New Lynn bought a Kogan A1 Earphones with Inline Control for IOS/Android 1 hour ago.,4
Limited time - final price reflects extra 29% off,8
"Michael M. from Lacey, WA just bought a Cal King",4
Hurry Up ! Time is running out,8
3 left,2
"We'd like to keep you informed via email about product updates, upgrades, special offers and pricing. If you do not wish to be contacted via email, please ensure that the box is not checked.",3
00 HRS 57 MINS 56 SECS,8
"Rose in Portland, United States purchased Green Eco-Friendly iPhone XR Case about 54 minutes ago",4
ONLY 1 LEFT IN STOCK,2
"ONLY $1.99 FOR YOUR FIRST SIX MONTHS, THEN EACH YEAR YOUR MEMBERSHIP WILL AUTOMATICALLY RENEW FOR $39.99 AND BE CHARGED TO YOUR CREDIT/DEBIT CARD ON FILE. CANCEL YOUR VIP MEMBERSHIP ANY TIME TO RECEIVE A PRORATED REFUND BY CALLING [phone]. BY SUBMITTING YOUR ORDER, YOU AGREE TO THESE VIP MEMBERSHIP TERMS.",6
"Someone from South Gate, California just purchased the Admiral JR / Spektrum Servo Connector Plug Set (Male and Female - 2 Pairs)",4
🔥👁️ 1 person is viewing this.,4
10 Left,2
1 other customers have this item in their shopping cart,4
OUR BEST SELLING GOGGLE,3
ONLY 3 LEFT IN STOCK!,2
"Stacey in Saint Marys, United States purchased Extra Long (10 Ft) Fiber Cloth Sync & Charge USB Android Cable - Assorted Colors about 30 minutes ago",4
33 sold in last 12 hours.,4
"Someone in Arden Hills, United States purchased 120ml Young Napoleon | Best Strawberry Shortcake eJuice | Vaporham Lincoln eLiquid about 42 minutes ago",4
"128 sold today! Hurry, only a few left!",2
"There is no commitment and no minimum to buy. Please note exact shipment times may vary. To customize this program or future shipments, call customer service anytime at 1-800-THICKEN (844-2536).",6
Hurry! Only 6 left in stock,2
Only A Few Left,2
Add on something to make it extra special!,3
Special sale ends in,8
01 Hours 37 Minutes 48 Seconds 1/10s,8
"Another babe in Alexandria, United States just ordered Flat Tummy Tea",4
AN ITEM IN YOUR CART IS SELLING OUT QUICKLY,2
89% offers claimed. Hurry up!,2
Only 1 left in stock,2
Only 8 Left!,2
"NO THANKS, I'D RATHER PAY FULL PRICE",3
"HURRY, THERE ARE ONLY 9 ITEM(S) LEFT!",2
"ONLY 5 LEFT, HURRY!",2
"No thanks, I want to pay full price",3
Your order is reserved for 09:54 minutes!,8
71 people have purchased this item,4
Only 9 items left!,2
ONLY 4 LEFT,2
Hurry up! Prices increase in 0 DAYS 11 HRS 59 MINS 55 SECS,8
"No thanks, I'd rather pay full price.",3
LAYAWAY SALE WE WILL MATCH YOUR INITIAL PAYMENT. LIMITED TIME ONLY,8
7 sold in last 24 hours,4
4 sold in last 5 hours,4
Only 8 left!,2
Only 4 copies left,2
Hugs and Kisses Rose Bouquet $44.99 Discount -$6.75 Delivery $13.99 Tax $3.46 Item Total $55.69,5
33 people are eyeing this item!,4
Someone in Boling Iago Texas United States Purchased Seek Discomfort Sketch White iPhone Case 5 hours ago,4
HURRY! ONLY 11 LEFT IN STOCK.,2
"Someone in Petaling Jaya, Malaysia just bought SNEAKERGUARD Midsole Paint Marker - BOOST White",4
Only 2 left!,2
"No Thanks, I Don't Want To Save",3
Hurry! Only a few of these left,2
2 in stock,2
Only 1 item left in stock,2
OFFER ENDS 00:54:59,8
Hurry up! Only 11 items left,2
Save $148.98AUD – 49% Off,3
Your order is reserved for 09:57 minutes!,8
"No Thanks, I don't like exclusive deals.",3
20 units left,2
Only 4 left in this size!,2
"I DON'T LIKE FREE GIFTS, NO THANKS",3
"NO THANKS, I DON'T WANT 20% OFF MY ORDER",3
In other users' carts 59,4
Hurry! Only 6 left in stock.,2
ONLY 52 items left in stock!,2
"SALE ENDS IN 19 DAYS, 9 HOURS, 50 MINUTES, 54 SECONDS",8
HURRY! ONLY 1 IN STOCK!,2
"ONCE IT'S GONE, IT'S GONE",2
1 person is looking at this item.,4
"No thanks, I don't want discount",3
Enjoy FREE shipping with WSJwine Advantage,5
Will sell out fast!,2
3 people are looking at this product,4
"Nice choice. Did you know you’re missing out on these deals with the item in your cart. Suit + Shirt + Tie now $599.99* - Shop Suits, Shirts and Ties Or Get 2 Suit Packages for $1100*",3
Days left until the offer ends: 00 Days 04:43:35,8
"Don't miss out, only 2 left in stock",2
Only 2 stock available,2
Limited quantity! ,2
3 people bought this item last week.,4
"No thanks, I don't like discounts",3
ONLY 4 LEFT IN STOCK,2
Get 20% off Sample Doors! ×Offer Ends In 58 : 29 Use Promo Code sample20off,8
78 Persons looking for this product,4
"Someone in DOVER, United States just bought Crew 15 mins ago",4
No thanks. I don't like free things...,3
"Exposed Membership (recurring subscription) and Cancellations  If You order with Exposed Membership, you are selecting a recurring billing subscription, where You will receive a new kit approximately every 60 days. You are able to cancel by contacting Exposed customer care at 1-[phone], 8am – 4pm Pacific Time, M-F.  If You are part of our Monthly installment program, You will be billed in two monthly installments for each acne kit shipped. Each kit will be shipped every two months unless your membership is canceled. To cancel Your Exposed Membership, You must: 1. first pay in full for all kits that have been shipped 2. and, then contact Exposed customer care at 1-[phone] 8am – 4pm Pacific Time, M-F to process Your cancellation.",6
Only 4 Left!,2
83% offers claimed. Hurry up!,2
"No Thanks, I prefer paying full price.",3
"HURRY, ORDER WITHIN 16h 59m 06s TO GET 35% OFF EVERYTHING* EXCL SALE & BEAUTY ENTER: DOLL35",8
Hurry! Only 9 left in stock.,2
Only 3 Left! Get it before it`s gone!,2
"You choose: just one box, or a  Madison Reed Membership?",3
Only 9 left,2
ONLY 2 LEFT IN STOCK!,2
POPULAR 62 others checked this out in the last few hours.,4
"NO THANKS, I DON'T WANT TO SAVE MONEY",3
Rebecca in Buffalo just bought Sateen Twill Swatchabout 1 hour ago,4
Only 498 left,2
"no thanks, I like paying full price",3
10 SEATS LEFT,2
QUANTITY: *ONLY 1 LEFT,2
80% offers claimed. Hurry up!,2
Someone in United States just purchased a,4
57 PEOPLE HAVE LOOKED AT THIS TODAY,4
"Sierra in Cypress, California bought Beauty In All Dress, Dusty Blue about 46 minutes ago",4
Complete your purchase within the next 12:18 minutes and receive 10% off,8
"Annie in Cheras, Malaysia just bought: An Abundance of Flowers - Van-Go Paint-By-Number Kit",4
"No thank you, I prefer to pay for shipping.",3
Hurry! Almost Sold Out...,2
Hurry !! Only 52 left in stock,2
"An item you ordered is in high demand. No worries, we have prioritized your order.",2
Only 5 Left in Stock. Buy Soon!,2
No I don't feel lucky,3
"No, I Don't Like Discounts",3
Only 1 left in stock!,2
"Someone in Cedarhurst, United States purchased a Sproet and Sprout Shell/Violet Stripe Bloomers",4
#6 Bestseller in Rugs This item was viewed 92 times in the last day.,4
Only 3 left in stock.,2
4 people have purchased this item,4
Only 2 left,2
3642 BOUGHT,4
Only 2 copies left,2
2 customers recently bought it,4
20% OFF VALENTINE\u2019S DAY FAVOURITES * | LIMITED TIME ONLY,8
"BERNARD in Philadelphia, United States purchased a",4
I don't want to save money,3
Only few items left in stock,2
89 currently viewing,4
5 Viewing This Product,4
Only 4 left!,2
"""No Worry"" Membership Renewal We will bill your credit card on file at the introductory rate of $2.99 per month for the first year, for membership rewards and discounts. At the end of the introductory period, you'll be billed at the regular monthly rate of $3.99 per month. If you don't want your membership renewed, simply contact us and we will cancel your subscription. You will be refunded for the current month's membership fee, less any membership savings you have received. Exclusive Toll-Free Hotline Number Because we want your calls to get top priority, we have a special number for Value Club members only: 1-[phone]. Your call will be handled with the utmost promptness, courtesy and efficiency possible.",6
Your order is reserved for 09:35 minutes!,8
Low Stock – Selling Fast,2
7 sold in the last 48 hours,4
7 customers have this in their basket,4
This product was viewed 26 seconds ago by someone from Princeton,4
Please Order Within: 0 0 : 0 2 : 4 1 : 10 65,8
Compare at,3
"UP TO 60% OFF SPRING SALE PLUS 10% OFF ALL SHOWERS ENTER CODE SHOWERS10 AT CHECKOUT, MUST END TUESDAY 02DAYS  :  04HOURS  :  13MINS  :  28SECS",8
Someone in Canberra purchased\nADV.2 (Austracantha) about 41 minutes ago,4
Low in stock: only 2 left.,2
Only 10 left in stock,2
Offer ends in 15hrs 1min 56sec!,8
Limited Time Offer,8
Currently 8 left in stock.,2
ONLY A FEW LEFT,2
Only 1 left in Stock!,2
21 people looked at this during the last 24 hours,4
"Samuel in Minneapolis, United States purchased a Pod Juice Jewel Mint Cool ❄️Nicotine Salt e-Liquid 15/30ml 7 hours ago",4
Enter your email VIEW MY CODE OFFER EXPIRES IN: 0 minutes 00 seconds EXTRA 10% OFF,8
Hurry only 2 left,2
7 people have it in their cart,4
"An item you ordered is in high demand. No worries, we have reserved your order.",2
Low Stock,2
Limited Time,8
only 1 in stock,2
JUST 1 LEFT!,2
"Oscar from Cajamarca, Peru purchased",4
"LIMITED TIME - BUY THE NEW PURPLE PLUSH PILLOW, GET ONE FREE",8
"No Thanks, I'd Rather Pay Full Price",3
"Trey in Columbia, United States purchased Leather Cord Capsule",4
LIMITED TIME ONLY: FREE SHIPPING TO SELECT COUNTRIES ON ORDERS OVER $100!,8
64 users bought this product Touch: The Set - Touch XL & TouchUp Makeup Mirror Bundle,4
I'LL PAY FULL PRICE,3
Cheryl in Ontario bought 100% Organic Reishi Mushroom Powder 100g about 16 minutes ago,4
105 pawrents are buying for their furkids now!,4
5338 people viewed this in the last hour,4
"Our items sell fast, don't miss out!",2
(5 Left),2
ONLY 1 ITEM LEFT,2
