text,label
715 people have added this item to cart,4
"HURRY, LOW IN STOCK!",2
"Due To HIGH Demand, Cart Expires In: 08:41",8
ONLY 2 LEFT,2
74% offers claimed. Hurry up!,2
1 Left,2
6 others have already bought this deal today!,4
I'd rather not save,3
Only 1 Left !,2
"No, thanks. I don't like great deals.",3
2 people are viewing this,4
80 Customers are considering this product right now.,4
In Stock Only 5 left!,2
"Prior to the automatic renewal and billing, we will notify you in advance (via the email you used at the time of enrollment) of (i) the pending renewal, (ii) the then current fees and charges applicable to the Passport Program, and (iii) where you may find more information about the Passport Program. We will also send you an additional email confirming your renewal. Should you elect not to renew your Membership, you may cancel at any time prior to the renewal by emailing us at [email] and your credit/debit card on file with us will not be charged. A confirmation email will be sent to you.",6
Limited Time Only · Online Only,8
Limited time remaining!,8
"Someone in San diego, United States just bought Gemfield Watch 15 days ago",4
HURRY! ONLY 19 LEFT IN STOCK.,2
"NO, I'LL PAY FULL PRICE",3
Would you like to buy more and save more?,3
"Someone in Culgoa, Australia purchased Savelli Epic Mens Comfortable Leather Lace Up Boots Made In Brazil",4
00Days17Hours12Mins13Secs,8
Limited Time Promo $194.00,8
"No Thanks, I don't like free stuff.",3
Last 1 in stock,2
"HURRY, ONLY 1 LEFT!",2
"No thanks, I don't want to build one.. I'd rather kick rocks!",3
72 Viewing This Product,4
Limited time - Free Shipping on all orders*,8
38 people are viewing this,4
-90% discount if you order within 9:55:44,8
Only: 9 in stock now,2
"No thanks, I'd rather pay more",3
HURRY! ENDS IN: 10 HRS 40 MIN 00 SEC,8
Only 4 left at this price,2
LIMITED QUANTITY,2
ONLY 1 LEFT IN THIS SIZE,2
85 have it in their cart,4
308 viewed per day,4
62 people have looked at this item in the last few hours.,4
5 in stock,2
FANSTASTIC DEALS,3
Only 3 left,2
Availability: Only 4 Left!,2
Hurry up! Sales Ends in DAYS HRS MINS SECS by Beeketing ,8
"Our most recent customers are from New Rochelle, Roseville, and Brooksville",4
Wait! Take 10% off Your First Order Deal Expires Soon!,8
On Sale! Limited Time Offer!,8
One customer bought this article in the last 53 min.,4
Selling Fast,2
Hurry Up ! Just 2 Items Left in stock,2
25% OFF SELECTED JACKETS Limited Time,8
Only 9 left in stock,2
"Members may cancel their Membership at any time during their Membership term and receive a full refund, less any benefits/savings received in their current Membership term (for example, Buyer’s Club Discounts received or free shipping). Refunds for completed years completed will not be made, even if the Member did not use any of the benefits during the Membership term. To cancel your membership, please contact our customer service department by contacting us at 1-[phone].",6
Only a few left of this product!,2
Less than 10 left in stock,2
1 item left,2
2 people are looking at this listing now,4
"Someone in Byron Bay, NSW just bought",4
"No thanks, I don't like getting free stuff.",3
Over 200 views in 24 hrs,4
ONLY 1 REMAINING,2
SUPPORT THE AMERICAN SUPRESSOR ASSOCIATION,5
"Someone in Chambersburg, Pennsylvania purchased",4
Get it fast! 14 added to bag today,4
Subscribe & Save (15%): $ 16.99,3
"Only 3 left , In Stock",2
Items in your cart are in VERY high-demand.,2
This is in 5 other carts.,4
41 people have looked at this in the last couple of hours,4
Only 4 unit(s) available!,2
Only 25 Deals left,2
Only 13 left!,2
Only a few left,2
Only 32 left in stock,2
Only 5 Left,2
0:44:56,8
"No thanks, I don't want to look my best",3
"Someone in Ampang, Malaysia just bought",4
Your order is reserved for 08:53 minutes!,8
88 PEOPLE VIEWED ITEM IN THE LAST 24 HOURS,4
Customer also shopped for,3
"estiven in Deer Park, United States purchased PreWash™ 4 oz",4
"Someone from Menlo Park, California just purchased Electric Skateboard Motor 6374 190KV.",4
VIP OFFERS END 00:54:59,8
404 Orders,4
99 people are looking at this right now,4
DAYS HRS MINS SECS,8
activate within 10:00,8
167 piece(s) left for this promo,2
"Don't snooze, only 1 left",2
Hurry Up! Only 1 Piece Left,2
In Stock (8) Left,2
Discount pending $10 OFF 00:30:00,8
1044 sold in past 12 months,4
"ONLY 5 LEFT, ORDER SOON!",2
Hurry! Only 1 left in stock,2
Hurry! Only 2 left!,2
"Jacob in Seymour, Wisconsin, United States purchased a Bass XL just now!",4
Real time 30 Visitor right now,4
"Trey in Sparta, United States purchased Stealth Angel Ultra Lightweight & Portable Sleeping Bag about 45 minutes ago",4
Add and save!,3
"50% OFF Everything (yep, even sale) + $5.99 Shipping* ENDS IN 12h 13m 56s",8
$132.90 $99.00,3
"No thanks, I don't want any deals",3
113 people have viewed in the last 24hrs,4
39 recently purchased it,4
LIMITED TIME ONLY,8
ONLY 7 LEFT!,2
Purchase protection added,5
No thanks - I don't want to save money,3
13:09:27 HOURS MINUTES SECONDS Sale Ends Once The Timer Hits Zero!,8
What people are saying about us...,4
40% OFF EVERYTHING* ENTER: 40PLT + FREE SHIPPING ON ALL ORDERS OVER $80 ,8
218 people have added this item to cart,4
ONLY 12.5M LEFT IN STOCK!,2
Only 26 Left,2
Chirag in Anoopshahr just got the JAYS - a-JAYS One+ about 17 minutes ago,4
ALMOST GONE - only 2 remaining!,2
ONLY A FEW LEFT!,2
Deal expires in: 03 hrs 25 mins 22 sec,8
LAST 1 LEFT,2
Uncheck the box if you prefer not to receive email updates.,3
Only 4 left In Stock,2
"Size low on stock, only 1 item left",2
"You may cancel or renew your membership to the VIP Program or find out more information about your VIP Program subscription, including your annual expiration date, by contacting [email].",6
5338 people bought this,4
LIMITED TIME ONLY *on select models,8
TWO FREE PILLOWS AND 30% OFF WITH PROMO CODE,3
"Mher from San Angelo, TX Recently made a purchase with Crossrope",4
Only 3 Left!,2
Limited Stock,2
Only 4 items left in stock.,2
Hurry! Only 7 left,2
This offer is only VALID if you add to cart now!,3
THIS PRODUCT HAS BEEN VIEWED 480 TIMES IN THE LAST 48 HOURS,4
Only 8 item(s) left.,2
ONLY A FEW LEFT IN STOCK,2
Only 5 pcs left!,2
"tuvia eisenberg Systematics in Tel Aviv, Israel purchased a",4
IN 43 PEOPLE'S SHOPPING BAG,4
"LOW IN STOCK, only 2 left",2
Only 5 left,2
339 users are currently active on our website,4
"No thanks, I like full price",3
"No Thanks, I don't want a discount",3
Only 2 Left in Stock,2
"When you join the PetPlus Plan, you are given the option to purchase your membership on an annual or monthly basis and you are automatically enrolled in our recurring billing program. You may cancel at any time by contacting our customer service team, but you will not be refunded for any unused days on your membership if you choose to cancel prior to the end of your billing cycle. You may cancel your PetPlus membership at any time without penalty if you have not utilized any of your PetPlus benefits (including discounts on products and/or services). For customers charged on a monthly basis, if you have purchased products or used services using your PetPlus benefits, we will charge a $25 administrative fee per membership cancellation if the membership is cancelled within three months of enrollment.",6
"Available, only 2 left",2
"$3,159.20 $3,949.00 Limited time only",8
Purchased 6 times this week.,4
"3,081 people have viewed this item",4
Someone in Yanchep bought a 52mm Mechanical 'Performance' Boost Gauge - Blue/White 9 seconds ago,4
"No Thanks, I Prefer Paying Full Price.",3
Congratulations! You qualify to receive Rechargeable 10-Function Bullet Vibe for FREE!,3
"Ida in Tangerang Selatan, Indonesia purchased Iseya VG10 G-Series 33 layer Damascus Japanese Chef's Santoku Knife , 180mm about 1 hour ago",4
FOR THE ULTIMATE EXPERIENCE: (Can select more than one),3
Limited Time Sale - Buy Now!,8
1 in Stock,2
How about one of these hot sellers?,3
"Chelsea in Burlington, Wisconsin bought Take Out The Boat Jumpsuit, Blackabout 13 minutes ago",4
"JULIE in Oak Brook, United States purchased a Watercolor Brush Pens 24 Refillable Colors with Travel Case about 10 hours ago",4
"Someone from Rochedale, Queensland, Australia started buying this!",4
Your cart is reserved for 09:35 minutes.,8
Sale ends soon:,8
43 added to bag in the last 48hrs,4
"Ashley in Auburn, United States purchased a Check Plz iPhone X/Xs Case about 24 minutes ago",4
Only 1 left in Stock,2
Only 8 left in stock. Almost Gone!,2
Limited quantity remaining,2
Purchase Benefit Club Member can cancel the Purchase Benefits at any time by calling MDG’s Customer Service department at: 1-[phone] ext. 352 and requesting to cancel the Purchase Benefits.,6
In demand,2
Only 1 left in stock! Order soon!,2
Only 9 Left.,2
QUICK! ONLY 1 LEFT IN STOCK,2
"2,229 people have viewed this item",4
HIGH DEMAND,2
Someone in Spain purchased,4
"No thanks! I'd rather join the """"Pay Full Price for Things"""" club.",3
Someone from Airdrie & 10820 others bought this item recently.,4
Hurry! This special sale ends in 2h 42m 0s,8
Only 1 Left,2
ONLY AVAILABLE FOR A LIMITED TIME,8
I wish to Start Shopping but I don't want to receive daily email alerts about your amazing discounts on luxury brands.,3
HURRY! ONLY 14 LEFT IN STOCK.,2
"Ends in 1 Days, 4 Minutes, 44 Seconds",8
LIMITED TIME SALE,8
Only 2 Left In Stock,2
Availability: Low Stock 4 Remaining,2
Explosive Offers! 80% Off Everything 07:25:41,8
Hurry! Only 3 Left In Stock.,2
Low In Stock Today,2
Sellout risk:,2
"IBKUL Solid Mock Neck Half Zip Pullover purchased from Clinton, MD, US 1 minute ago",4
7 users have looked at this product in the past 6 minutes,4
Only 867 left,2
"No thanks, I don't want 15% off",3
ONLY 5 LEFT!,2
Low Stock Alert: Only 8 left in inventory,2
ONLY 11 LEFT,2
LIMITED TIME: $10 OFF! DISCOUNT REFLECTED IN PRICE!,8
Only one item left in stock!,2
"NO THANKS, I DON’T MIND MISSING OUT",3
Your order is reserved for 09:56 minutes!,8
I WANT TO PAY MORE LATER ;),3
"mark in richmond hill, United States purchased a Fugoo Tough 11 minutes ago",4
8 customers have bought today,4
Limited stock available,2
Extremely high demand: expect 2-4 weeks for it to arrive (to be safe). Limit 4 per person!,2
3 people are looking at this item right now,4
There is only one product left!,2
With 1-year Care Subscription 10 days history,3
Hurry! Only Limited Items Left,2
Hurry up! 6 people other than you have this product in their cart,4
High demand,2
"In stock, only 1 products left",2
(Only 5 Left),2
"Oliver in Rotterdam, Netherlands purchased a England Away Soccer Shorts 2018 About 9 hours ago",4
52 people have added this product to bag in the last 72 hours,4
3 Left!,2
"No thanks, I don't like winning",3
"Jonathan in Syracuse, United States just bought Electric Skateboard Battery Pack 36V 10S2P 4 hours ago",4
"Joe M from , Bought a Cartoon Caterpillar Rigged 3D Model Recently",4
52 people are looking at this right now.,4
Your order is reserved for 09:45 minutes!,8
Only 3 Left in Stock!,2
13 people have added this to their cart,4
I don't want a discount,3
"Hurry, only 2 left in stock",2
Hurry! Only 2 left in stock,2
"No thanks, I just want the item",3
ONLY 20 LEFT IN STOCK,2
"Someone in Paris, France just purchased a Kanpeki Knife Set",4
Bought by 39 people in last few hours! HOT SELLER!,4
LIMITED TIME DEAL!,8
I don't feel lucky,3
"No thanks, I've got too much cool Glock stuff!",3
Trending now! Added to basket 38 times today,4
Availability: Low in stock today,2
"Only 1 left , In Stock",2
DON'T MISS ON THESE AWESOME ITEMS / DON'T MISS ON OUR TABLE DECORATION SYSTEM,3
"Someone in Joliet, Illinois purchased a Yocan Evolve Plus XL Vaporizer",4
50% OFF for Limited Time Only!!!,8
"Faith in Glendale, United States purchased a Choose Your Flavors 5 Bag Sample Pack (Whole Bean) about 1 hour ago",4
HURRY ONLY 1 ITEM LEFT!,2
Limited Time Only! 20% Off,8
"Jessica in Orange, United States purchased a Black 1920s Sequin Maxi Flapper Dress 12 minutes ago",4
Only 2 left in stock!,2
"Due To HIGH Demand, Cart Expires In: 08:41",2
(ONLY 1 LEFT IN THIS SIZE!),2
(Only 1 Left),2
"No thank you, I prefer to pay full price",3
Want Free Shipping?,3
72% offers claimed. Hurry up!,2
00:15:07:45,8
"Armin Dinovic bought 10M Runescape 3 Gold Order total: 3,70€ About 10 seconds ago",4
Almost gone! Only 3 left In Stock,2
HURRY! EXCLUSIVE DEAL FOR YOU! 1 4 : 4 5,8
ENDS IN - Flash Offer - TWO PAIRS OF SHOES FOR $319 PROMO CODE AUTO-APPLIED AT CHECKOUT! 0 Days : 16 Hours : 09 Minutes : 57 Seconds,8
Hurry only 1 left!,2
"Someone in Alexandria, United States just bought TTDeye Queen Green Colored Contact Lenses",4
LIMITED TIME OFFER MEN'S CHINOS & 5-POCKET PANTS BUY 2 FOR $59.90 EACH SHOP NOW,8
"Someone from Portland, United States (US) purchased MODALERT recently.",4
Your order is reserved for 29:52 minutes!,8
Items in your cart are in high demand.,2
HURRY! £32.99 UK DELIVERY ENDS SOON,8
"Nah, I like paying full price",3
"Hurry, only 2 left in stock!",2
Only 11 Left In Stock,2
Limited Time Offers,8
"Order soon, only 1 left!",2
"No thanks, I don't like saving money",3
ON SALE AT $1.99 FOR A LIMITED TIME,8
Only 2 left in stock,2
only 5 left in stock,2
Sale ends soon,8
"Flash Sale Alert! You can now buy Utorch Corridor Porch Aisle Lights from Gearbest.com for only $7.99 (47% off). Hurry up, limited time offer!",8
Would you like to purchase an Extended Protection Plan?,3
Hurry! Only 2 left,2
Act now and save $12.99. Limited time only!,8
Only 3 available,2
Massive Tax Time Sale See Discounts! Sale ends in,8
Limited Time Offer Limited Offer! 15% off on Naomi Home with Coupon 9N03. You pay $63.74,8
You may cancel your VIP membership at any time by calling 1-[phone] (open 24/7).,6
3DAYS124606,8
1DAYS 04 HOURS 17 MINUTES 18 SECONDS,8
Only 2 units left!,2
Only 3 items left,2
0011Days:0088Hours:4411Minutes:21125445Seconds,8
Someone in Egypt bought,4
ONLY 9 LEFT,2
"Hurry, Sale ends in 9 Hours!",8
Pre-order 3 left,2
Only 4 left,2
"In Stock, Only 1 Left!",2
Low Stock Only 2 left,2
OH SO POPULAR! 21 bought in the last 7 days.,4
"No thanks, I’d rather pay more",3
"Hurry, only 1 left!",2
Only 7 left!,2
"NO, THANKS. I DON'T LIKE DISCOUNTS ",3
HURRY ONLY 9 LEFT IN STOCK!,2
Hurry! Only 1 left in size M!!,2
Clearance! Only 4 left in stock.,2
"Only available for a LIMITED TIME, so get yours TODAY!",8
This item is in high demand.,2
Hurry! Only 1 left!,2
ONLY 4 LEFT!,2
Free Shipping. Limited Time Only. for orders over $50,8
"6,743 people have viewed recently",4
Over 500 left in stock,2
No thanks. I prefer paying full price.,3
Checkout within 04:10 so we don't run out of stock!,8
Limited stock Only 2 left,2
Low Stock! Only 3 left.,2
Only 9 Left!,2
8 people have viewed this product today!,4
104 people viewed this product recently!,4
Only 1 item(s) left in stock,2
"Someone in Madrid, Spain just bought",4
4 SEATS LEFT,2
407 customers have viewed this item recently,4
"No thanks, I don’t like saving money.",3
Someone in Mount Louisa bought a Coleman Folding Table & Bench Set 2 minutes ago,4
"No thanks, I don't like exclusive offers",3
"No, I'd rather pay full price.",3
"CANCELLATION POLICY: If you are not completely satisfied with Yogi Surprise, you can cancel your membership and discontinue your monthly payments at any time. In order to cancel before you are renewed for the next shipment, you need to contact Yogi Surprise prior to the renewal date on the 14th of each month. Email: [email] and we’ll respond promptly. If your membership has already renewed and you’d like to cancel an upcoming shipment, you must request cancellation by the 3rd of the month to be eligible for a refund. IF YOU DO NOT CANCEL PRIOR TO THE THIRD DAY OF A CALENDAR MONTH, YOU CANNOT BE REFUNDED FOR THAT MONTH’S SHIPMENT. WE DO NOT OFFER REFUNDS ON BOXES THAT HAVE ALREADY BEEN SHIPPED. To request cancellation, simply click here and submit the contact form or email us: [email]. We’ll get back to promptly!",6
(LIMITED TIME OFFER) TORSION GUN HOLSTER SUPER COMBO,8
4 days 05:46:20,8
Theresa from Botkins just bought Panoply 14918 A-line Lace Formal Dress,4
19 people have viewed this item,4
Only 1 Left in Stock. Buy Soon!,2
2 DAYS 13:06:13,8
"No Thanks, I Don't Want a Discount",3
93 PEOPLE HAVE BOUGHT THIS PRODUCT TODAY,4
87% offers claimed. Hurry up!,2
251 people are viewing this right now,4
ONLY 3 LEFT! GET IT NOW!,2
67% offers claimed. Hurry up!,2
Only 2 left.,2
"No thanks, I'll just pay full price.",3
Only 15 left in stock,2
Someone from purchased a HOLEES Original Ladies II - Navy About 9 hours ago,4
only 2 left,2
Your cart is reserved for 14:57 minutes!,8
Only 7 in Stock!,2
"Abbie in Calwell, Australia purchased Shark Bite Socks about 1 hour ago",4
Only 16 Left in Stock!,2
Don't miss out! We've sold 38 in the last few days.,4
"Denise in Saluda, Virginia bought Terani Couture - 1911E9095 Embroidered Asymmetric Neck Mermaid Gown",4
Low in stock: only 1 left.,2
"No thanks, I will pay full price.",3
Only 2 units left in stock,2
I would like to join Backstage Pass & agree to the Terms & Conditions & to receive emails & other promotional offers.,7
Only 3 Left,2
94% offers claimed. Hurry up!,2
Don't forget the essentials Get up to 2 years of accidental damage coverage with AppleCare+.,3
"Someone in Flemington, United States purchased Anti-Aging Eyelid Tape (Contains 100 Strips) Just now",4
Someone from Norway purchased a Super FG Grater - 12x Faster - 15% OFF,4
LESS THAN 5 LEFT!,2
60% OFF ENDS IN DAYS HOURS MINUTES SECONDS,8
LOGIN/REGISTER,3
More than 752 users are adding shapewear to their cart. Is your size left?,4
limited availability at this price!,2
I accept the Terms & Conditions of the FREE Brother Care Program and agree to receive exclusive offers and general promotions from Brother. I may withdraw my consent at any time.,7
1 LEFT,2
Someone in Pittsworth bought a Ultimate COLT Anal Training Kit 2 hours ago,4
"Ken in Oakland, United States purchased a Dreamville Hoodie a month ago",4
"No thanks, I’ll skip this amazing super-saver deal. I don’t need so many beautiful textures",3
"1 Netflix offer: Not available to customers with an active Netflix offer from Vodafone. Available only on Red+ Lite, Unlimited, Red+ Essentials and Red+ until the 8th of August 2019. Exit fee of $60 applies if you exit or transfer your plan before 6 months. Plan exit fees may also apply. Netflix Offer: One year Netflix ‘Standard’ plan ($14.99 a month) credit will be applied to your Netflix account on activation. At the end of your credit, you will be charged at your Netflix plan rate unless you cancel your Netflix subscription. Cancel Netflix at any time. Netflix compatible device required. See eligible plans and full Netflix terms.",5
"No thanks, I don't like deals.",3
"Rick in Columbia, United States purchased a",4
only 5 left,2
"Mitchell H. Purchased a Dimplex IgniteXL 100"" Linear Built in Electric Fireplace",4
"For a limited time, buy 2 Hydroxycut Hardcore Elite, 30 Servings for $30!",8
1 left in stock,2
Price Guaranteed For DAYS/HRS/MINS/SECS,8
Let's make sure you have everything else you need,3
40% OFF EVERYTHING* ENTER: 40PLT + FREE SHIPPING OVER $80 HURRY! LIMITED TIME ONLY,8
1 in stock,2
210+ bought,4
Only 3 pieces in stock!,2
"Free Upgrade, Limited Time!\n*DISH Install Not Available*",8
BE QUICK 00:57:33 DON'T MISS OUT,8
Hurry! Only 7 left in stock.,2
YOUR CART IS ELIGIBLE FOR AN ADDITIONAL 10% OFF Including Current Promotions + Sale & Clearance 00 hours :29 minutes :26 seconds CHECK OUT NOW,8
ONLY 3 LEFT,2
ONLY 1 LEFT IN STOCK!,2
77 PEOPLE LIKE THIS,4
Favored By: 400 people!,4
00DAYS07HOURS09MINUTES39SECONDS,8
jennifer just bought Rainbow Moonstone Healing Heartabout 6 hours ago,4
In Stock - Limited Quantity,2
"No thanks, I'm not interested",3
Hurry only 8 items left!,2
"No thanks, I don’t like fun and games.",3
Only 3 left!,2
23 People viewing this product,4
only 5 left in stock!,2
Professional Color Tool Kit / Addons,3
16 recently purchased it.,4
"No thanks, I hate saving money",3
11 11 Hours: 00 22 Minutes: 3223 3223 Seconds,8
24 people have purchased this wine today,4
3 Left,2
HURRY! ONLY 58 LEFT IN STOCK!,2
GlassGuard Warranty Do not fear breaking your glass! Add our GlassGuard warranty policy for just $3.85 and we'll insure this purchase.,3
Only 3 left In Stock,2
Grab yourself a bargain!,3
